associateid,name,email,mobile,lastupdated
572280,"Promit Majumder",[email],1234567890,"Tue Jan 31 14:10:48 IST 2023"
572290,"Dipaloke Ghosh",[email],1234567890,"Tue Jan 31 14:11:54 IST 2023"
572890,"Anirban majumder",[email],1234567890,"Thu Feb 02 14:45:35 IST 2023"
588290,"Nilanjan Mukhopadhyay",[email],1234567890,"Thu Feb 02 14:45:35 IST 2023"
5070046,"Shubham Dutta",[email],9990549639,"Thu Feb 16 11:01:28 IST 2023"
513456,"Abhishek Das",[email],1234567890,"Thu Feb 02 14:45:35 IST 2023"
512567,"Tathagatha Mukherjee",[email],1234566790,"Thu Feb 02 14:45:35 IST 2023"
532890,"Srinjoy Das",[email],9234567890,"Wed Feb 15 21:22:18 IST 2023"
582890,"Diparani Das",[email],9234567890,"Wed Feb 15 13:24:08 IST 2023"
642990,"Aryohan M",[email],9234567890,"Wed Feb 15 20:13:51 IST 2023"
529345,"Soumyajit Das",[email],7934567890,"Mon Jan 30 21:14:25 IST 2023"
529346,"Avishek Banerjee",[email],9934567890,"Thu Feb 02 14:45:35 IST 2023"
529347,"Tripatpal Singh",[email],9934567898,"Tue Jan 31 12:30:22 IST 2023"
5970046,"Shubham Naha",[email],9990549639,"Tue Feb 21 14:55:34 IST 2023"
